Unnamed: 0,Formula,Crystal structure,Hardness (Mohs),allelectrons_Total,density_Total,allelectrons_Average,val_e_Average,atomicweight_Average,ionenergy_Average,el_neg_chi_Average,R_vdw_element_Average,R_cov_element_Average,zaratio_Average,density_Average,Predictions
0,MnTeMoO6,tetragonal,4.5,167.0,23.907992,18.55555555555556,5.0,41.609136,11.693844444444444,2.938888888888889,1.7111111111111112,0.8844444444444445,0.47783,2.656443555555556,4.8243494
1,MgH2,tetragonal,4.0,14.0,1.7401675,4.666666666666667,1.3333333333333333,8.773226666666666,11.614333333333336,1.903333333333333,1.31,0.68,0.82599,0.5800558333333333,2.6862957
2,CO(NH2)2C4H6O5,monoclinic,2.5,102.0,8.5111595,4.434782608695652,3.3043478260869565,8.440584347826087,13.176621739130434,2.672608695652174,1.3791304347826083,0.5308695652173914,0.7138495652173915,0.3700504130434782,3.5761323
3,GaPO4,trigonal,5.5,78.0,8.109328,13.0,5.333333333333333,27.44881366633333,11.8264,2.9599999999999995,1.625,0.8133333333333335,0.4881633333333333,1.351554666666667,5.630853
4,Ga3PO7,trigonal,6.5,164.0,19.921324,14.909090909090908,5.090909090909091,32.01236109072727,11.255572727272728,2.8818181818181814,1.6409090909090909,0.8418181818181819,0.48348,1.8110294545454544,6.1340594
5,LiB3O5,orthorhombic,6.5,58.0,7.65066,6.4444444444444455,4.4444444444444455,13.261238888888888,10.930688888888891,2.7,1.6866666666666663,0.78,0.4799622222222223,0.8500733333333333,3.920979
6,BiB3O6,monoclinic,5.75,146.0,16.864992,14.6,5.0,33.739258,11.38881,2.866,1.6950000000000005,0.7859999999999999,0.478464,1.6864992,6.522106
7,K2Al2B2O7,trigonal,6.0,130.0,11.871324,10.0,4.307692307692308,20.44345284615385,10.198130769230769,2.54,1.82,0.9723076923076924,0.4892738461538461,0.9131787692307692,2.8463297
8,Nd0.02GdLa0.16Ca4O(BO3)3,monoclinic,6.42,249.32,22.34596,13.713971397139714,4.365236523652365,29.43234407040704,10.598482068206822,2.5257865786578657,1.813894389438944,0.9927392739273928,0.4876037073707372,1.2291507150715073,5.0728188
9,Nd0.02GdLa0.33Ca4O(BO3)3,monoclinic,6.35,259.01,23.392140000000005,14.114986376021797,4.343324250681198,30.446536517711174,10.55196059945504,2.512577656675749,1.8196021798365123,1.0015149863760218,0.4868880054495913,1.2747760217983652,5.1470075
10,YVO4,tetragonal,5.0,94.0,10.584328,15.666666666666664,4.666666666666667,33.97391,11.239316666666667,2.768333333333333,1.745,0.96,0.4817083333333334,1.7640546666666668,6.106455
11,LiNbO3,rhomohedral,5.0,68.0,9.107996000000002,13.6,4.0,29.568292,10.600980000000002,2.58,1.7120000000000002,0.956,0.474714,1.8215992000000003,6.2468247
12,Na3Ba2(B3O6)2F,hexagonal,4.5,280.0,24.150564000000003,11.666666666666664,4.333333333333333,25.810252958458328,10.686195833333334,2.58625,1.8083333333333336,0.9266666666666667,0.4791520833333334,1.0062735,4.0511365
13,NdCa4O(BO3)3,monoclinic,5.4,235.0,20.22332,13.055555555555555,4.388888888888889,27.60901666666668,10.614044444444446,2.536666666666666,1.810555555555556,0.9866666666666666,0.4888688888888889,1.1235177777777778,5.2424154
14,LuAl3(BO3)4,trigonal,8.1,226.0,27.432984,11.3,4.75,24.556188775,10.999625,2.7635,1.6840000000000002,0.825,0.485063,1.3716491999999998,6.7558684
15,BaWF8,,3.0,202.0,22.81264,20.2,6.0,47.3154225304,15.24581,3.443,1.662,0.836,0.460005,2.281264,4.4353623
16,Na5B2PeO13,monoclinic,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78198
17,Nd0.02Sr2La0.667(VO4)2,hexagonal,5.0,225.219,21.553374,17.751950815795695,4.522266887365019,39.46165590683376,10.8502634428943,2.63549302435564,1.80882872231418,1.0350421691495229,0.4770680893828328,1.6988550484748166,5.4372196
18,Cr0.02CaGdAlO4,tetragonal,6.0,129.48000000000002,12.297928,18.44444444444445,4.418803418803419,41.21731915954416,10.378423076923076,2.5075783475783484,1.7964672364672365,1.0521367521367524,0.4839232763532764,1.7518415954415956,5.423836
19,Y0.57La0.72Sc2.71(BO3)4,trigonal,6.5,236.18,24.574384,11.809,4.6,25.386556894,11.0975047,2.73065,1.740925,0.8874449999999999,0.483071455,1.2287192,5.7460046
